TransactionId,CustomerId,Amount,ProductCategory,ChannelId,FraudResult,Value
1,106,72.21,A,Android,0,72.21
2,119,10.77,C,Android,0,10.77
3,114,158.07,C,Android,0,158.07
4,110,188.77,D,IOS,0,188.77
5,107,173.58,B,IOS,0,173.58
6,106,73.51,D,Web,0,73.51
7,118,201.94,B,Web,0,201.94
8,110,115.09,B,IOS,0,115.09
9,110,104.65,D,Web,0,104.65
10,103,113.97,D,IOS,0,113.97
11,107,153.92,B,Web,0,153.92
12,102,75.76,D,Android,0,75.76
13,101,148.15,B,Web,0,148.15
14,111,171.47,C,Android,0,171.47
15,105,205.37,D,Android,0,205.37
16,101,158.8,C,Android,0,158.8
17,100,83.02,A,Android,0,83.02
18,111,157.44,C,Web,0,157.44
19,111,96.99,C,IOS,0,96.99
20,116,94.1,B,Android,0,94.1
21,109,81.86,C,Web,0,81.86
22,115,54.44,D,Android,0,54.44
23,114,121.64,B,Web,0,121.64
24,114,206.44,A,Web,0,206.44
25,118,262.82,D,Web,0,262.82
26,111,121.32,A,IOS,0,121.32
27,119,204.31,C,Web,0,204.31
28,102,130.27,D,Web,0,130.27
29,104,67.46,D,IOS,0,67.46
30,118,185.05,A,IOS,0,185.05
31,106,161.74,D,Web,0,161.74
32,108,240.9,D,IOS,0,240.9
33,106,73.27,D,Android,0,73.27
34,117,289.8,C,Android,0,289.8
35,103,229.59,A,IOS,0,229.59
36,113,149.1,D,IOS,0,149.1
37,117,135.07,B,Web,0,135.07
38,108,114.21,B,IOS,0,114.21
39,101,155.49,B,Web,0,155.49
40,119,140.8,B,Android,0,140.8
41,114,175.69,C,IOS,0,175.69
42,106,135.28,D,Web,0,135.28
43,111,220.75,A,Web,0,220.75
44,107,156.25,D,Android,0,156.25
45,114,137.16,C,IOS,1,137.16
46,102,201.21,B,Android,0,201.21
47,113,68.87,C,Web,0,68.87
48,116,167.05,D,Web,0,167.05
49,103,151.28,A,IOS,0,151.28
50,117,79.46,C,Web,0,79.46
51,107,64.57,A,IOS,0,64.57
52,103,200.52,C,Android,0,200.52
53,101,198.14,A,IOS,0,198.14
54,105,158.63,A,IOS,0,158.63
55,109,235.83,B,Web,0,235.83
56,103,172.05,A,Web,0,172.05
57,117,212.49,B,IOS,0,212.49
58,111,171.02,D,Web,0,171.02
59,101,136.21,D,Web,0,136.21
60,109,97.12,B,Web,0,97.12
61,103,119.83,B,IOS,0,119.83
62,113,137.14,C,Web,0,137.14
63,115,218.16,C,IOS,0,218.16
64,114,188.5,C,Web,0,188.5
65,107,166.52,D,Android,0,166.52
66,113,193.5,C,Web,0,193.5
67,107,176.37,A,Web,0,176.37
68,115,163.1,A,IOS,0,163.1
69,112,75.07,C,IOS,0,75.07
70,117,206.96,A,Web,0,206.96
71,114,127.07,D,Android,0,127.07
72,112,204.43,A,Web,0,204.43
73,108,209.26,D,Web,0,209.26
74,114,116.5,B,Android,0,116.5
75,112,197.49,B,IOS,0,197.49
76,100,131.95,B,Web,0,131.95
77,106,132.25,B,IOS,0,132.25
78,108,162.87,A,IOS,0,162.87
79,100,164.22,C,Android,0,164.22
80,111,151.93,A,Android,0,151.93
81,107,83.29,D,IOS,0,83.29
82,110,143.93,A,Web,0,143.93
83,118,263.92,A,IOS,0,263.92
84,116,10.8,D,Web,0,10.8
85,107,193.49,B,Web,0,193.49
86,102,202.86,B,Android,0,202.86
87,102,82.08,B,Web,0,82.08
88,100,126.53,C,Web,0,126.53
89,104,99.96,D,IOS,0,99.96
90,109,242.7,D,Android,0,242.7
91,106,205.15,A,Web,0,205.15
92,108,207.57,C,Web,0,207.57
93,106,156.03,B,Android,0,156.03
94,108,215.6,C,IOS,0,215.6
95,107,149.59,D,Android,0,149.59
96,111,217.96,D,Android,0,217.96
97,101,142.57,A,Web,0,142.57
98,100,116.04,A,Web,0,116.04
99,115,240.55,D,IOS,0,240.55
100,104,148.96,B,Web,0,148.96
101,102,105.06,B,Web,0,105.06
102,111,104.52,C,Android,0,104.52
103,107,104.67,D,Web,0,104.67
104,102,192.22,D,IOS,0,192.22
105,100,145.06,B,Android,0,145.06
106,102,264.9,B,IOS,0,264.9
107,104,209.31,D,Android,0,209.31
108,114,162.86,A,Web,0,162.86
109,113,220.19,D,Android,0,220.19
110,102,125.22,D,Android,0,125.22
111,100,57.26,B,Web,0,57.26
112,104,100.52,B,Web,0,100.52
113,113,157.36,A,IOS,0,157.36
114,106,138.87,A,IOS,0,138.87
115,108,191.22,C,Web,0,191.22
116,114,143.77,D,Web,0,143.77
117,114,187.4,B,Web,0,187.4
118,109,225.05,A,Android,0,225.05
119,112,143.62,C,Android,0,143.62
120,118,177.76,C,Android,0,177.76
121,106,62.26,B,Web,0,62.26
122,116,143.81,B,IOS,0,143.81
123,119,88.4,C,Web,0,88.4
124,103,157.26,A,Android,0,157.26
125,104,161.8,C,Android,0,161.8
126,106,161.63,D,Web,0,161.63
127,112,125.99,D,Web,0,125.99
128,114,264.92,B,Android,0,264.92
